 1923    0   3.24134  14.17540   0.25878              0
 1924    0   3.24450   1.27417   0.24393              0
 1925    0   3.24450   1.27417   0.74393              0
 1926    0   3.24450   1.52417   0.24393              0
 1927    0   3.24450   1.52417   0.74393              0
 1928    0   3.24450   1.77417   0.24393              0
 1929    0   3.24450   1.77417   0.74393              0
 1930    0   3.24544   8.12728   0.25959              0
 1931    0   3.24544   8.12728   0.75959              0
 1932    0   3.24544   8.37728   0.25959              0
 1933    0   3.24544   8.37728   0.75959              0
 1934    0   3.24982   0.23216   0.24612              0
 1935    0   3.24982   0.23216   0.74612              0
 1936    0   3.24982   0.48216   0.24612              0
 1937    0   3.24982   0.48216   0.74612              0
 1938    0   3.24982   0.73216   0.24612              0
 1939    0   3.24982   0.73216   0.74612              0
 1940    0   3.25000  11.12500   0.25000              0
 1941    0   3.25000  11.12500   0.75000              0
 1942    0   3.25000  11.37500   0.25000              0
 1943    0   3.25000  11.37500   0.75000              0
 1944    0   3.25428   3.26280   0.25930              0
 1945    0   3.25428   3.26280   0.75930              0
 1946    0   3.25428   3.51280   0.25930              0
 1947    0   3.25428   3.51280   0.75930              0
 1948    0   3.25428   3.76280   0.25930              0
 1949    0   3.25428   3.76280   0.75930              0
 1950    0   3.25889   4.75000   0.24111              0
 1951    0   3.25889   4.75000   0.74111              0
 1952    0   3.25889   5.00000   0.24111              0
 1953    0   3.25889   5.00000   0.74111              0
 1954    0   3.25889   5.25000   0.24111              0
 1955    0   3.25889   5.25000   0.74111              0
 1956    0   3.25889  11.75000   0.24111              0
 1957    0   3.25889  11.75000   0.74111              0
 1958    0   3.25889  12.00000   0.24111              0
 1959    0   3.25889  12.00000   0.74111              0
 1960    0   3.25889  12.25000   0.24111              0
 1961    0   3.25889  12.25000   0.74111              0
 1962    0   3.26185   6.37938   0.22849              0
 1963    0   3.26185   6.62938   0.22849              0
 1964    0   3.26185   6.62938   0.72849              0
 1965    0   3.26185   6.87938   0.22849              0
 1966    0   3.26185   6.87938   0.72849              0
 1967    0   3.28173  14.37510   0.73501              0
 1968    0   3.28173  14.62510   0.23501              0
 1969    0   3.28173  14.62510   0.73501              0
 1970    0   3.28173  14.87510   0.23501              0
 1971    0   3.28173  14.87510   0.73501              0
 1972    0   3.37302  10.56870   0.50740              0
 1973    0   3.39680  10.18660   0.50389              0
 1974    0   3.42058   9.80454   0.50038              0
 1975    0   3.43455   9.42391   0.50135              0
 1976    0   3.43651  10.90940   0.50370              0
 1977    0   3.44349   2.51032   0.48863              0
 1978    0   3.44543   5.79107   0.44016              0
 1979    0   3.44853   9.04329   0.50233              0
 1980    0   3.46185   4.26619   0.46813              0
 1981    0   3.46438   7.51430   0.50555              0
 1982    0   3.46625   2.02933   0.48824              0
 1983    0   3.46970   8.64893   0.51076              0
 1984    0   3.47133  12.96510   0.56191              0
 1985    0   3.47602   3.01796   0.50362              0
 1986    0   3.47700  13.40790   0.53974              0
 1987    0   3.47719  15.27000   0.50872              0
 1988    0   3.47763   7.88443   0.51237              0
 1989    0   3.48160   5.39554   0.46120              0
 1990    0   3.48268  13.85080   0.51757              0
 1991    0   3.48456   6.27492   0.44857              0
 1992    0   3.48520   3.89590   0.49336              0
 1993    0   3.48901   1.54834   0.48786              0
 1994    0   3.48981   4.63310   0.47518              0
 1995    0   3.49088   8.25456   0.51919              0
 1996    0   3.49404   7.13653   0.48127              0
 1997    0   3.49433   1.00633   0.49005              0
 1998    0   3.49455  12.48250   0.52207              0
 1999    0   3.49965   0.46432   0.49224              0
 2000    0   3.50000   0.00000   0.00000              0
 2001    0   3.50000   0.00000   0.50000              0
 2002    0   3.50000   0.00000   1.00000              0
 2003    0   3.50000   0.25000   0.00000              0
 2004    0   3.50000   0.25000   1.00000              0
 2005    0   3.50000   0.50000   0.00000              0
 2006    0   3.50000   0.50000   1.00000              0
 2007    0   3.50000   0.75000   0.00000              0
 2008    0   3.50000   0.75000   1.00000              0
 2009    0   3.50000   1.00000   0.00000              0
 2010    0   3.50000   1.00000   1.00000              0
 2011    0   3.50000   1.25000   0.00000              0
 2012    0   3.50000   1.25000   1.00000              0
 2013    0   3.50000   1.50000   0.00000              0
 2014    0   3.50000   1.50000   1.00000              0
 2015    0   3.50000   1.75000   0.00000              0
 2016    0   3.50000   1.75000   1.00000              0
 2017    0   3.50000   2.00000   0.00000              0
 2018    0   3.50000   2.00000   1.00000              0
 2019    0   3.50000   2.25000   0.00000              0
 2020    0   3.50000   2.25000   1.00000              0
 2021    0   3.50000   2.50000   0.00000              0
 2022    0   3.50000   2.50000   1.00000              0
 2023    0   3.50000   2.75000   0.00000              0
 2024    0   3.50000   2.75000   1.00000              0
 2025    0   3.50000   3.00000   0.00000              0
 2026    0   3.50000   3.00000   1.00000              0
 2027    0   3.50000   3.25000   0.00000              0
 2028    0   3.50000   3.25000   1.00000              0
 2029    0   3.50000   3.50000   0.00000              0
 2030    0   3.50000   3.50000   1.00000              0
 2031    0   3.50000   3.75000   0.00000              0
 2032    0   3.50000   3.75000   1.00000              0
 2033    0   3.50000   4.00000   0.00000              0
 2034    0   3.50000   4.00000   1.00000              0
 2035    0   3.50000   4.25000   0.00000              0
 2036    0   3.50000   4.25000   1.00000              0
 2037    0   3.50000   4.50000   0.00000              0
 2038    0   3.50000   4.50000   1.00000              0
 2039    0   3.50000   4.75000   0.00000              0
 2040    0   3.50000   4.75000   1.00000              0
 2041    0   3.50000   5.00000   0.00000              0
 2042    0   3.50000   5.00000   1.00000              0
 2043    0   3.50000   5.25000   0.00000              0
 2044    0   3.50000   5.25000   1.00000              0
 2045    0   3.50000   5.50000   0.00000              0
 2046    0   3.50000   5.50000   1.00000              0
 2047    0   3.50000   5.75000   0.00000              0
 2048    0   3.50000   5.75000   1.00000              0
 2049    0   3.50000   6.00000   0.00000              0
 2050    0   3.50000   6.00000   1.00000              0
 2051    0   3.50000   6.25000   0.00000              0
 2052    0   3.50000   6.25000   1.00000              0
 2053    0   3.50000   6.50000   0.00000              0
 2054    0   3.50000   6.50000   1.00000              0
 2055    0   3.50000   6.75000   0.00000              0
 2056    0   3.50000   6.75000   1.00000              0
 2057    0   3.50000   7.00000   0.00000              0
 2058    0   3.50000   7.00000   1.00000              0
 2059    0   3.50000   7.25000   0.00000              0
 2060    0   3.50000   7.25000   1.00000              0
 2061    0   3.50000   7.50000   0.00000              0
 2062    0   3.50000   7.50000   1.00000              0
 2063    0   3.50000   7.75000   0.00000              0
 2064    0   3.50000   7.75000   1.00000              0
 2065    0   3.50000   8.00000   0.00000              0
 2066    0   3.50000   8.00000   1.00000              0
 2067    0   3.50000   8.25000   0.00000              0
 2068    0   3.50000   8.25000   1.00000              0
 2069    0   3.50000   8.50000   0.00000              0
 2070    0   3.50000   8.50000   1.00000              0
 2071    0   3.50000   8.75000   0.00000              0
 2072    0   3.50000   8.75000   1.00000              0
 2073    0   3.50000   9.00000   0.00000              0
 2074    0   3.50000   9.00000   1.00000              0
 2075    0   3.50000   9.25000   0.00000              0
 2076    0   3.50000   9.25000   1.00000              0
 2077    0   3.50000   9.50000   0.00000              0
 2078    0   3.50000   9.50000   1.00000              0
 2079    0   3.50000   9.75000   0.00000              0
 2080    0   3.50000   9.75000   1.00000              0
 2081    0   3.50000  10.00000   0.00000              0
 2082    0   3.50000  10.00000   1.00000              0
 2083    0   3.50000  10.25000   0.00000              0
 2084    0   3.50000  10.25000   1.00000              0
 2085    0   3.50000  10.50000   0.00000              0
 2086    0   3.50000  10.50000   1.00000              0
 2087    0   3.50000  10.75000   0.00000              0
 2088    0   3.50000  10.75000   1.00000              0
 2089    0   3.50000  11.00000   0.00000              0
 2090    0   3.50000  11.00000   1.00000              0
 2091    0   3.50000  11.25000   0.00000              0
 2092    0   3.50000  11.25000   0.50000              0
 2093    0   3.50000  11.25000   1.00000              0
 2094    0   3.50000  11.50000   0.00000              0
 2095    0   3.50000  11.50000   1.00000              0
 2096    0   3.50000  11.75000   0.00000              0
 2097    0   3.50000  11.75000   1.00000              0
 2098    0   3.50000  12.00000   0.00000              0
 2099    0   3.50000  12.00000   1.00000              0
 2100    0   3.50000  12.25000   0.00000              0
 2101    0   3.50000  12.25000   1.00000              0
 2102    0   3.50000  12.50000   0.00000              0
 2103    0   3.50000  12.50000   1.00000              0
 2104    0   3.50000  12.75000   0.00000              0
 2105    0   3.50000  12.75000   1.00000              0
 2106    0   3.50000  13.00000   0.00000              0
 2107    0   3.50000  13.00000   1.00000              0
 2108    0   3.50000  13.25000   0.00000              0
 2109    0   3.50000  13.25000   1.00000              0
 2110    0   3.50000  13.50000   0.00000              0
 2111    0   3.50000  13.50000   1.00000              0
 2112    0   3.50000  13.75000   0.00000              0
 2113    0   3.50000  13.75000   1.00000              0
 2114    0   3.50000  14.00000   0.00000              0
 2115    0   3.50000  14.00000   1.00000              0
 2116    0   3.50000  14.25000   0.00000              0
 2117    0   3.50000  14.25000   1.00000              0
 2118    0   3.50000  14.50000   0.00000              0
